#,Nation,Corrupción 2021[6],,Corrupción 2020[17],,Corrupción 2019[18],,Corrupción 2018[19],,Corrupción 2017[20],,Corrupción 2016[21],,Corrupción 2015[22],,Corrupción 2014[23],,Corrupción 2013[24],
,,Score,Δ,Score,Δ,Score,Δ,Score,Δ,Score,Δ,Score,Δ,Score,Δ,Score,Δ,Score,Δ
174,Afghanistan,16,3,19,3,16,,16,1,15,,15,4,11,1,12,4,8,
110,Albania,35,1,36,1,35,1,36,2,38,1,39,3,36,3,33,2,31,2
117,Algeria,33,3,36,1,35,,35,2,33,1,34,2,36,,36,,36,2
136,Angola,29,2,27,1,26,7,19,,19,1,18,3,15,4,19,4,23,1
96,Argentina,38,4,42,3,45,5,40,1,39,3,36,4,32,2,34,,34,1
58,Armenia,49,,49,7,42,7,35,,35,2,33,2,35,2,37,1,36,2
18,Australia,73,4,77,,77,,77,,77,2,79,,79,1,80,1,81,4
13,Austria,74,2,76,1,77,1,76,1,75,,75,1,76,4,72,3,69,
128,Azerbaijan,30,,30,,30,5,25,6,31,1,30,1,29,,29,1,28,1
30,Bahamas,64,1,63,1,64,1,65,,65,1,66,,,,71,,71,
78,Bahrain,42,,42,,42,6,36,,36,7,43,8,51,2,49,1,48,3
147,Bangladesh,26,,26,,26,,26,2,28,2,26,1,25,,25,2,27,1
29,Barbados,65,1,64,2,62,6,68,,68,7,61,,,,74,1,75,1
82,Belarus,41,6,47,2,45,1,44,,44,4,40,8,32,1,31,2,29,2
18,Belgium,73,3,76,1,75,,75,,75,2,77,,77,1,76,1,75,
78,Benin,42,1,41,,41,1,40,1,39,3,36,1,37,2,39,3,36,
25,Bhutan,68,,68,,68,,68,1,67,2,65,,65,,65,2,63,
128,Bolivia,30,1,31,,31,2,29,4,33,,33,1,34,1,35,1,34,
110,Bosnia and Herzegovina,35,,35,1,36,2,38,,38,1,39,1,38,1,39,3,42,
45,Botswana,55,5,60,1,61,,61,,61,1,60,3,63,,63,1,64,1
96,Brazil,38,,38,3,35,,35,2,37,3,40,2,38,5,43,1,42,1
35,Brunei,,,60,,60,3,63,1,62,4,58,,,,,,60,5
78,Bulgaria,42,2,44,1,43,1,42,1,43,2,41,,41,2,43,2,41,
78,Burkina Faso,42,2,40,,40,1,41,1,42,,42,4,38,,38,,38,
165,Burundi,19,,19,,19,2,17,5,22,2,20,1,21,1,20,1,21,2
157,Cambodia,23,2,21,1,20,,20,1,21,,21,,21,,21,1,20,2
144,Cameroon,27,2,25,,25,,25,,25,1,26,1,27,,27,2,25,1
13,Canada,74,3,77,,77,4,81,1,82,,82,1,83,2,81,,81,3
39,Cape Verde,58,,58,,58,1,57,2,55,4,59,4,55,2,57,1,58,2
154,Central African Republic,24,2,26,1,25,1,26,3,23,3,20,4,24,,24,1,25,1
164,Chad,20,1,21,1,20,1,19,1,20,,20,2,22,,22,3,19,
27,Chile,67,,67,,67,,67,,67,1,66,4,70,3,73,2,71,1
66,China,45,3,42,1,41,2,39,2,41,1,40,3,37,1,36,4,40,1
87,Colombia,39,,39,2,37,1,36,1,37,,37,,37,,37,1,36,
164,Comoros,20,1,21,4,25,2,27,,27,3,24,2,26,,26,2,28,
39,Costa Rica,58,1,57,1,56,,56,3,59,1,58,3,55,1,54,1,53,1
63,Croatia,47,,47,,47,1,48,1,49,,49,2,51,3,48,,48,2
64,Cuba,46,1,47,1,48,1,47,,47,,47,,47,1,46,,46,2
52,Cyprus,53,4,57,1,58,1,59,2,57,2,55,6,61,2,63,,63,3
49,Czech Republic,54,,54,2,56,3,59,2,57,2,55,1,56,5,51,3,48,1
162,Democratic Republic of the Congo,21,3,18,,18,1,19,2,21,,21,1,22,,22,,22,1
1,Denmark,88,,88,1,87,1,88,,88,2,90,1,91,1,92,1,91,1
128,Djibouti,30,3,27,3,30,1,31,,31,1,30,4,34,,34,2,36,
45,Dominica,55,,55,,55,2,57,,57,2,59,,,,58,,58,
128,Dominican Republic,30,2,28,,28,2,30,1,29,2,31,2,33,1,32,3,29,3
105,Ecuador,36,3,39,1,38,4,34,2,32,1,31,1,32,1,33,2,35,3
117,Egypt,33,,33,2,35,,35,3,32,2,34,2,36,1,37,5,32,
115,El Salvador,34,2,36,2,34,1,35,2,33,3,36,3,39,,39,1,38,
172,Equatorial Guinea,17,1,16,,16,,16,1,17,2,,,,,,,19,1
161,Eritrea,22,1,21,2,23,1,24,4,20,2,18,,18,,18,2,20,5
13,Estonia,74,1,75,1,74,1,73,2,71,1,70,,70,1,69,1,68,4
122,Eswatini,32,1,33,1,34,4,38,1,39,4,,,,,43,4,39,2
87,Ethiopia,39,1,38,1,37,3,34,1,35,1,34,1,33,,33,,33,
1,Finland,88,3,85,1,86,1,85,,85,4,89,1,90,1,89,,89,1
22,France,71,1,69,,69,3,72,2,70,1,69,1,70,1,69,2,71,
124,Gabon,31,1,30,1,31,,31,1,32,3,35,1,34,3,37,3,34,1
102,Gambia,37,,37,,37,,37,7,30,4,26,2,28,1,29,1,28,6
45,Georgia,55,1,56,,56,2,58,2,56,1,57,5,52,,52,3,49,3
10,Germany,80,,80,,80,,80,1,81,,81,,81,2,79,1,78,1
73,Ghana,43,,43,2,41,,41,1,40,3,43,4,47,1,48,2,46,1
58,Greece,49,1,50,2,48,3,45,3,48,4,44,2,46,3,43,3,40,4
52,Grenada,53,,53,,53,1,52,,52,4,56,,,,,,,
150,Guatemala,25,,25,1,26,1,27,1,28,,28,,28,4,32,3,29,4
150,Guinea,25,3,28,1,29,1,28,1,27,,27,2,25,,25,1,24,
162,Guinea-Bissau,21,2,19,1,18,9,28,1,27,11,16,1,17,2,19,,19,6
87,Guyana,39,2,41,1,40,3,37,1,38,4,34,5,29,1,30,3,27,1
164,Haiti,20,2,18,,18,2,20,2,22,2,20,3,17,2,19,,19,
157,Honduras,23,1,24,2,26,3,29,,29,1,30,1,31,2,29,3,26,2
12,Hong Kong,76,1,77,1,76,,76,1,77,,77,2,75,1,74,1,75,2
73,Hungary,43,1,44,,44,2,46,1,45,3,48,3,51,3,54,,54,1
13,Iceland,74,1,75,3,78,2,76,1,77,1,78,1,79,,79,1,78,4
85,India,40,,40,1,41,,41,1,40,,40,2,38,,38,2,36,
96,Indonesia,38,1,37,3,40,2,38,1,37,,37,1,36,2,34,2,32,
150,Iran,25,,25,1,26,2,28,2,30,1,29,2,27,,27,2,25,3
157,Iraq,23,2,21,1,20,2,18,,18,1,17,1,16,,16,,16,2
13,Ireland,74,2,72,2,74,1,73,1,74,1,73,2,75,1,74,2,72,3
36,Israel,59,1,60,,60,1,61,1,62,2,64,3,61,1,60,1,61,1
42,Italy,56,3,53,,53,1,52,2,50,3,47,3,44,1,43,,43,1
105,Ivory Coast,36,,36,1,35,,35,1,36,2,34,2,32,,32,5,27,2
70,Jamaica,44,,44,1,43,1,44,,44,5,39,2,41,3,38,,38,
18,Japan,73,1,74,1,73,,73,,73,1,72,3,75,1,76,2,74,
58,Jordan,49,,49,1,48,1,49,1,48,,48,5,53,4,49,4,45,3
102,Kazakhstan,37,1,38,4,34,3,31,,31,2,29,1,28,1,29,3,26,2
128,Kenya,30,1,31,3,28,1,27,1,28,2,26,1,25,,25,2,27,
87,Kosovo,39,3,36,,36,1,37,2,39,3,36,3,33,,33,,33,1
73,Kuwait,43,1,42,2,40,1,41,2,39,2,41,8,49,5,44,1,43,1
144,Kyrgyzstan,27,4,31,1,30,1,29,,29,1,28,,28,1,27,3,24,
128,Laos,30,1,29,,29,,29,,29,1,30,5,25,,25,1,26,5
36,Latvia,59,2,57,1,56,2,58,,58,1,57,2,55,,55,2,53,4
154,Lebanon,24,1,25,3,28,,28,,28,,28,,28,1,27,1,28,2
96,Lesotho,38,3,41,1,40,1,41,1,42,3,39,5,44,5,49,,49,4
136,Liberia,29,1,28,,28,4,32,1,31,6,37,,37,,37,1,38,3
172,Libya,17,,17,1,18,1,17,,17,3,14,2,16,2,18,3,15,6
34,Lithuania,61,1,60,,60,1,59,,59,,59,2,61,3,58,1,57,3
9,Luxembourg,81,1,80,,80,1,81,1,82,1,81,,81,1,82,2,80,
147,Madagascar,26,1,25,1,24,1,25,1,24,2,26,2,28,,28,,28,4
110,Malawi,35,5,30,1,31,1,32,1,31,,31,,31,2,33,4,37,
62,Malaysia,48,3,51,2,53,6,47,,47,2,49,1,50,2,52,2,50,1
85,Maldives,40,3,43,14,29,2,31,2,33,3,36,,,,,,,
136,Mali,29,1,30,1,29,3,32,1,31,1,32,3,35,3,32,4,28,6
49,Malta,54,1,53,1,54,,54,2,56,1,55,1,56,1,55,1,56,1
140,Mauritania,28,1,29,1,28,1,27,1,28,1,27,4,31,1,30,,30,1
49,Mauritius,54,1,53,1,52,1,51,1,50,4,54,1,53,1,54,2,52,5
124,Mexico,31,,31,2,29,1,28,1,29,1,30,5,35,,35,1,34,
105,Moldova,36,2,34,2,32,1,33,2,31,1,30,3,33,2,35,,35,1
110,Mongolia,35,,35,,35,2,37,1,36,2,38,1,39,,39,1,38,2
64,Montenegro,46,1,45,,45,,45,1,46,1,45,1,44,2,42,2,44,3
87,Morocco,39,1,40,1,41,2,43,3,40,3,37,1,36,3,39,2,37,
147,Mozambique,26,1,25,1,26,3,23,2,25,2,27,4,31,,31,1,30,1
140,Myanmar,28,,28,1,29,,29,1,30,2,28,6,22,1,21,,21,6
58,Namibia,49,2,51,1,52,1,53,2,51,1,52,1,53,4,49,1,48,
117,Nepal,33,,33,1,34,3,31,,31,2,29,2,27,2,29,2,31,4
8,Netherlands,82,,82,,82,,82,,82,1,83,4,87,4,83,,83,1
1,New Zealand,88,,88,1,87,,87,2,89,1,90,1,91,,91,,91,1
164,Nicaragua,20,2,22,,22,3,25,1,26,,26,1,27,1,28,,28,1
124,Niger,31,1,32,,32,2,34,1,33,2,35,1,34,1,35,1,34,1
154,Nigeria,24,1,25,1,26,1,27,,27,1,28,2,26,1,27,2,25,2
174,North Korea,16,2,18,1,17,3,14,3,17,9,8,,8,,8,,8,
87,North Macedonia,39,4,35,,35,2,37,2,35,2,37,5,42,3,45,1,44,1
4,Norway,85,1,84,,84,,84,1,85,,85,2,87,1,86,,86,1
56,Oman,52,2,54,2,52,,52,8,44,1,45,,45,,45,2,47,
140,Pakistan,28,3,31,1,32,1,33,1,32,,32,2,30,1,29,1,28,1
105,Panama,36,1,35,1,36,1,37,,37,1,38,1,39,2,37,2,35,3
124,Papua New Guinea,31,4,27,1,28,,28,1,29,1,28,3,25,,25,,25,
128,Paraguay,30,2,28,,28,1,29,,29,1,30,3,27,3,24,,24,1
105,Peru,36,2,38,2,36,1,35,2,37,2,35,1,36,2,38,,38,
117,Philippines,33,1,34,,34,2,36,2,34,1,35,,35,3,38,2,36,2
42,Poland,56,,56,2,58,2,60,,60,2,62,,62,1,61,1,60,2
32,Portugal,62,1,61,1,62,2,64,1,63,1,62,1,63,,63,1,62,1
31,Qatar,63,,63,1,62,,62,1,63,2,61,10,71,2,69,1,68,
162,Republic of the Congo,21,2,19,,19,,19,2,21,1,20,3,23,,23,1,22,4
66,Romania,45,1,44,,44,3,47,1,48,,48,2,46,3,43,,43,1
136,Russia,29,1,30,2,28,,28,1,29,,29,,29,2,27,1,28,
52,Rwanda,53,1,54,1,53,3,56,1,55,1,54,,54,5,49,4,53,
42,Saint Lucia,56,,56,1,55,,55,,55,5,60,,,,,,71,
36,Saint Vincent and the Grenadines,59,,59,,59,1,58,,58,2,60,,,,67,5,62,
66,Sao Tome and Principe,45,2,47,1,46,,46,,46,,46,4,42,,42,,42,
52,Saudi Arabia,53,,53,,53,4,49,,49,3,46,6,52,3,49,3,46,2
73,Senegal,43,2,45,,45,,45,,45,,45,1,44,1,43,2,41,5
96,Serbia,38,,38,1,39,,39,2,41,1,42,2,40,1,41,1,42,3
23,Seychelles,70,4,66,,66,,66,6,60,5,,,55,,55,1,54,2
115,Sierra Leone,34,1,33,,33,3,30,,30,,30,1,29,2,31,1,30,1
4,Singapore,85,,85,,85,,85,1,84,,84,1,85,1,84,2,86,1
56,Slovakia,52,2,49,1,50,,50,,50,1,51,,51,1,50,3,47,1
41,Slovenia,57,3,60,,60,,60,1,61,,61,1,60,2,58,1,57,4
73,Solomon Islands,43,1,42,,42,2,44,5,39,3,42,,,,,,,
178,Somalia,13,1,12,3,9,1,10,1,9,1,10,2,8,,8,,8,
70,South Africa,44,,44,,44,1,43,,43,2,45,1,44,,44,2,42,1
32,South Korea,62,1,61,2,59,2,57,3,54,1,53,3,56,1,55,,55,1
180,South Sudan,11,1,12,,12,1,13,1,12,1,11,4,15,,15,1,14,
34,Spain,61,1,62,,62,4,58,1,57,1,58,,58,2,60,1,59,6
102,Sri Lanka,37,1,38,,38,,38,,38,2,36,1,37,1,38,1,37,3
164,Sudan,20,2,16,,16,,16,,16,2,14,2,12,1,11,,11,2
87,Suriname,39,1,38,6,44,1,43,2,41,4,45,9,36,,36,,36,1
4,Sweden,85,,85,,85,,85,1,84,4,88,1,89,2,87,2,89,1
7,Switzerland,84,1,85,,85,,85,,85,1,86,,86,,86,1,85,1
178,Syria,13,1,14,1,13,,13,1,14,1,13,5,18,2,20,3,17,9
25,Taiwan,68,2,65,,65,2,63,,63,2,61,1,62,1,61,,61,
150,Tajikistan,25,,25,,25,,25,4,21,4,25,1,26,3,23,1,22,
87,Tanzania,39,1,38,1,37,1,36,,36,4,32,2,30,1,31,2,33,2
110,Thailand,35,1,36,,36,,36,1,37,2,35,3,38,,38,3,35,2
82,Timor-Oriental,41,1,40,2,38,3,35,3,38,3,35,7,28,,28,2,30,3
128,Togo,30,1,29,,29,1,30,2,32,,32,,32,3,29,,29,1
82,Trinidad and Tobago,41,1,40,,40,1,41,,41,6,35,4,39,1,38,,38,1
70,Tunisia,44,,44,1,43,,43,1,42,1,41,3,38,2,40,1,41,
96,Turkey,38,2,40,1,39,2,41,1,40,1,41,1,42,3,45,5,50,1
169,Turkmenistan,19,,19,,19,1,20,1,19,3,22,4,18,1,17,,17,
144,Uganda,27,,27,1,28,2,26,,26,1,25,,25,1,26,,26,3
122,Ukraine,32,1,33,3,30,2,32,2,30,1,29,2,27,1,26,1,25,1
24,United Arab Emirates,69,2,71,,71,1,70,1,71,5,66,4,70,,70,1,69,1
11,United Kingdom,78,1,77,,77,3,80,2,82,1,81,,81,3,78,2,76,2
27,United States of America,67,,67,2,69,2,71,4,75,1,74,2,76,2,74,1,73,
18,Uruguay,73,2,71,,71,1,70,,70,1,71,3,74,1,73,,73,1
140,Uzbekistan,28,2,26,1,25,2,23,1,22,1,21,2,19,1,18,1,17,
66,Vanuatu,45,2,43,3,46,,46,3,43,,,,,,,,,
177,Venezuela,14,1,15,1,16,2,18,,18,1,17,,17,2,19,1,20,1
87,Vietnam,39,3,36,1,37,4,33,2,35,2,33,2,31,,31,,31,
174,Yemen,16,1,15,,15,1,14,2,16,2,14,4,18,1,19,1,18,5
117,Zambia,33,,33,1,34,1,35,2,37,1,38,,38,,38,,38,1
157,Zimbabwe,23,1,24,,24,2,22,,22,,22,1,21,,21,,21,1